"area","tanggal_kejadian","tahun","bulan","quarter","idkejadian","kodebpsprop","provinsi","kodebpskab","kabupaten","kodebpskec1","kecamatan1","kodebpskec2","kecamatan2","desa1","desa2","desa3","actor_s1_tp","actor_s1_tp_o","actor_s1_tot","actor_s2_tp","actor_s2_tp_o","actor_s2_tot","int1","int2","int1_res","int2_res","int1_o","int2_o","int1_res_o","int2_res_o","kil_total","kil_f","inj_total","inj_f","kidnap_tot","kid_f","sex_as_tot","sex_f","build_dmg_total","bdg_des","oth_impact","weapon_1","weapon_2","weapon_oth","jenis_kek","isu_indv","tp_kek1_new","tp_kek1_o","ben_kek1","ben_kek1_o","ben_kek2","ben_kek2_o","meta_tp_kek1_new","insd_desc","create","last_update","full_coverage","s1","s2","s3","s4","s5","s6","s7","s8","weapon","wpnfarm","wpnfarmman","wpnfarmhmde","wpnexpl","wpnshrp","wpnblunt","wpnfire","intervention","intvnrsecforfrml","intvnrtni","intvnrpol","intvnrbrimob","intvnrcvln","intvntnressucces","intvntnviolup","actcountrelormas","actcountparpol","actcountseprtst","actcountgov","actcountstudents","secvssec","onewayformconf","twowayformconf","death1","death3","death5","death10","largeinc","evperiod","pevperiod","preevperiod","ev2period","pev2period"
"KALIMANTAN BARAT","01/02/1997",1997,2,1,"61X012",61,"KALIMANTAN BARAT",6105,"SANGGAU",6105170,"TAYAN HULU",0,"TIDAK ADA","sosok",,,4,,0,4,,0,0,0,0,0,,,,,51,0,11,0,0,0,0,0,20,20,"-",7,4,,1,0,4403,,5,,0,,88884,"Terjadi aksi pembantaian terhadap warga Madura oleh massa Dayak di Desa Sosok, Kecamatan Tayan Hulu, Kabupaten Sanggau, 1 Pebruari 1997. Akibatnya sekitar 51 orang tewas, belasan luka-luka, dan puluhan rumah serta toko milik warga Madura hangus","10/03/2011","10/03/2011",1,,,,,,,,,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
"KALIMANTAN BARAT","02/02/1997",1997,2,1,"61X013",61,"KALIMANTAN BARAT",6107,"SINTANG",6107170,"KELAM PERMAI",0,"TIDAK ADA","BUKIT PERMAI",,,4,,0,4,,0,4,0,7,0,,,,,11,0,18,0,0,0,0,0,0,0,"-",7,4,,1,0,4403,,6,,0,,88884,"On February 2, Rusman, the ex-policeman, went around to different kampungs, gathering youths to mount an attack on the Madurese living in Munggu' Pancung in Roban.  In addition, a ""red bowl"" also had been passed from village to village, apparen","10/03/2011","10/03/2011",1,,,,,,,,,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
"KALIMANTAN BARAT","02/02/1997",1997,2,1,"61X014",61,"KALIMANTAN BARAT",6105,"SANGGAU",6105210,"SEKAYAM",0,"TIDAK ADA","balai karangan",,,4,,0,4,,0,0,0,0,0,,,,,12,0,0,0,0,0,0,0,0,0,"-",7,4,,1,0,4403,,5,,0,,88884,"Yet another group of Dayak attackers came to the village of Balai Karangan, near the border with Malaysia, on Sunday, February 2, at about 4:00 p.m. The attackers, according to an eyewitness we  interviewed, came from six subdistricts including","10/03/2011","10/03/2011",1,,,,,,,,,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
"KALIMANTAN BARAT","03/02/1997",1997,2,1,"61X015",61,"KALIMANTAN BARAT",6105,"SANGGAU",6105210,"SEKAYAM",0,"TIDAK ADA","KENAMAN",,,4,,0,4,,0,4,0,7,0,,,,,8,0,26,0,0,0,0,0,193,193,"-",7,4,,1,0,4403,,5,,0,,88884,"Terjadi aksi pengusiran terhadap warga Madura oleh sekelompok massa Dayak di Desa Kanam, Kecamatan Sekayan, Kabupaten Sanggau, 3 Pebruari 1997. Akibatnya 3 orang Madura tewas dan sekitar 193 rumah milik orang Madura hangus terbakar.Insiden ters","10/03/2011","10/03/2011",1,,,,,,,,,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0
"KALIMANTAN BARAT","05/02/1997",1997,2,1,"61X017",61,"KALIMANTAN BARAT",6104,"KAB PONTIANAK",6104090,"SUNGAI PINYUH",0,"TIDAK ADA","ANJUNGAN MELANCAR",,,4,,0,4,,0,4,0,7,0,,,,,17,0,21,0,0,0,0,0,0,0,"-",7,4,,1,0,4403,,6,,0,,88884,"UNSFIR: Terjadi bentrokan antara massa Dayak dengan aparat (TNI AD dan Brimob) di Markas Batalyon Zeni Tempur TNI AD, Desa Anjungan, Kecamatan Sungai Pinyuh, Kabupaten Pontianak, 5 Pebruari 1997. Akibatnya sekitar 400-an orang Dayak tewas dan p","10/03/2011","10/03/2011",1,,,,,,,,,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
"KALIMANTAN BARAT","11/02/1997",1997,2,1,"61X018",61,"KALIMANTAN BARAT",6112,"KUBU RAYA",6112080,"SUNGAI AMBAWANG",0,"TIDAK ADA","kuala mandor b",,,4,,0,4,,0,0,0,0,0,,,,,3,0,5,0,0,0,0,0,8,8,"-",4,8,,1,0,4404,,6,,0,,88884,"Terjadi bentrokan massa antara warga Madura dengan warga Dayak di Dusun Tanjung Pasir, Desa Kuala Mandor B, Kecamatan Sungai Ambawang, Kabupaten Pontianak, 11 Pebruari 1997. Akibatnya 2 orang Madura dan 1 orang Dayak tewas, serta delapan rumah","10/03/2011","10/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0
"KALIMANTAN BARAT","18/02/1997",1997,2,1,"61X019",61,"KALIMANTAN BARAT",6104,"KAB PONTIANAK",6104120,"TOHO",0,"TIDAK ADA","suap",,,4,,0,4,,0,0,0,0,0,,,,,15,0,0,0,0,0,0,0,89,89,"-",4,8,,1,0,4403,,5,,0,,88884,"One  foreign  reporter  saw armed Dayaks on buses and  trucks at Karangan on February 17, heading  for a rendezvous at Toho to launch a mass attack on the Madurese village of Suap. They passed unhindered through an ineffectual military roadbloc","10/03/2011","10/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
"KALIMANTAN BARAT","18/02/1997",1997,2,1,"61X020",61,"KALIMANTAN BARAT",6112,"KUBU RAYA",6112070,"SUNGAI RAYA",0,"TIDAK ADA","sungai duri","SUNGAI KERAN","rukmajaya",4,,0,4,,0,0,0,0,0,,,,,30,0,0,0,0,0,0,0,400,400,"-",4,8,,1,0,4403,,5,,0,,88884,"Massa Dayak menyerang pemukiman warga Madura di Desa Sungai Duri dan beberapa desa lain di Kecamatan Sungai Raya, Kabupaten Bengkayang, 18 -23 Pebruari 1997. Akibatnya sekitar 400 rumah milik warga Madura hangus terbakar dan sedikitnya 30 orang","10/03/2011","10/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
"KALIMANTAN BARAT","20/02/1997",1997,2,1,"61X021",61,"KALIMANTAN BARAT",6102,"BENGKAYANG",6102061,"TUJUHBELAS",0,"TIDAK ADA","PANGMILANG","sagatani",,4,,1000,4,,0,0,0,0,0,,,,,2,0,0,0,0,0,0,0,24,24,"-",4,8,,1,0,4403,,5,,0,,88884,"Terjadi aksi penyerangan terhadap warga Madura oleh massa Dayak di Desa Pangmilang, Kecamatan Tujuh Belas, Kabupaten Bengkayang, 20 - 21 Pebruari 1997. Akibatnya 24 rumah milih orang Madura hangus terbakar dan sedikitnya 2 orang Madura diperkir","10/03/2011","10/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
"KALIMANTAN BARAT","28/02/1997",1997,2,1,"61X022",61,"KALIMANTAN BARAT",6101,"SAMBAS",6101050,"JAWAI",0,"TIDAK ADA","sarang burung",,,4,,0,4,,0,4,0,7,0,,,,,7,0,0,0,0,0,0,0,38,38,"-",7,4,,1,0,4403,,6,,0,,88884,"Terjadi bentrokan antara warga Madura dengan massa Dayak di Desa Sarang Burung, Kecamatan Jawai, Kabupaten Sambas, 28 Pebruari 1997. Akibatnya 7 orang tewas dan sedikitnya 38 rumah terbakar.Peristiwa itu terjadi ketika sekelompok massa Dayak ya","10/03/2011","10/03/2011",1,,,,,,,,,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0
"KALIMANTAN BARAT","03/03/1997",1997,3,1,"61X023",61,"KALIMANTAN BARAT",6101,"SAMBAS",6101050,"JAWAI",0,"TIDAK ADA","sungai nyirih",,,1,,0,1,,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,"perahu motor dibakar",8,0,,1,0,1106,,10,,0,,88881,"Terjadi pembakaran kapal motor oleh nelayan tradisional  di pesisir pantai Desa Sungai Nyirih, Kecamatan Jawai, Kabupaten Sambas, 3 Maret 1997. Insiden bermula ketika warga melihat beroperasinya sejumlah kapal motor pengguna jaring lemparan das","10/03/2011","10/03/2011",1,,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","07/01/1997",1997,1,1,"61Z001",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171010,"PONTIANAK SELATAN",0,"TIDAK ADA",,,,4,,0,1,,1,0,0,9,0,,,,,0,0,1,0,0,0,0,0,0,0,"-",3,0,,1,0,5506,,8,,0,,88885,"Seorang pemuda yang tertangkap basah mencuri 2 burung beo dikeroyok oleh warga. Untungnya pada saat itu ada polisi di sekitar lokasi sehingga dia dibawa ke kantor polisi","03/03/2011","03/03/2011",1,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","12/01/1997",1997,1,1,"61Z002",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA",,,,1,,1,4,,1,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,"uang 300.000 dirampas",4,0,,2,0,7703,,14,,0,,88887,"seorang perempuan yang sedang berjalan tiba-tiba dihentikan oleh seorang laki-laki, kemudian dia ditodong dengan pisau dan uang serta perhiasannya dirampas","03/03/2011","03/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","12/01/1997",1997,1,1,"61Z003",61,"KALIMANTAN BARAT",6112,"KUBU RAYA",6112070,"SUNGAI RAYA",0,"TIDAK ADA",,,,1,,5,18,,1,0,0,0,0,,,,,0,0,0,0,0,0,1,1,0,0,"-",0,0,,2,0,7703,,11,,0,,88887,"seorang siswi SMA menjadi korban pemerkosaan 5 orang pria. Awalnya dia dan seorang temannya diajak jalan-jalan keliling kota. Akan tetapi justru diperkosa oleh pria yang tidak dikenalnya","03/03/2011","03/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","17/01/1997",1997,1,1,"61Z004",61,"KALIMANTAN BARAT",6104,"KAB PONTIANAK",6104080,"SIANTAN",0,"TIDAK ADA",,,,1,,1,1,,1,5,2,8,8,,"waga",,,0,0,1,0,0,0,0,0,0,0,"-",3,0,,2,0,7703,,14,,0,,88887,"seorang pencuri yang kepergok pemilik rumah tiba-tiba memukul pemilik rumah dengan tangan dan kemudian dengan sendok nasi yang terbuat dari kayu hingga kepalanya berlumuran darah. Untungya korban sempat berteriak hingga polisi dan warga berhasi","03/03/2011","03/03/2011",1,,,,,,,,,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","20/01/1997",1997,1,1,"61Z005",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA",,,,1,,1,1,,1,0,0,0,0,,,,,0,0,1,0,0,0,0,0,0,0,"-",4,0,,2,1,7703,,11,,0,,88887,"soerang pria terluka parah di lengannya karena dibacok oleh temannya setelah mereka terlibat cekcok saat pesta miras","03/03/2011","03/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","26/01/1997",1997,1,1,"61Z006",61,"KALIMANTAN BARAT",6112,"KUBU RAYA",6112080,"SUNGAI AMBAWANG",0,"TIDAK ADA",,,,1,,8,1,,1,2,0,7,0,"warga",,,,2,0,0,0,0,0,0,0,0,0,"uang 400.000 dan emas 15 gram digasak perampok2",4,0,,2,0,7703,,14,,0,,88887,"8 orang perampok menyatroni rumah A Liem. Seorang warga yang mencoba menahan pelariant ersebut tewas setelah terlibat perkelahian dengan perampok. Warga lain yang mengetahui keributan tersebut mengeluarkan tembakan dengan senapan untuk berburu","03/03/2011","03/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","27/01/1997",1997,1,1,"61Z007",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171010,"PONTIANAK SELATAN",0,"TIDAK ADA",,,,1,,0,9,,1,0,0,9,0,,,,,0,0,1,0,0,0,0,0,0,0,"1 mobil dibakar",8,0,,1,0,5504,,8,,10,,88885,"Seorang supir dikeroyok massa dan mobil yang dikendarainya dibakar setelah ia mabrak seorang ibu muda. Polisi yang berada disekitar lokasi bisa mengamankan korban","03/03/2011","03/03/2011",1,,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","29/01/1997",1997,1,1,"61Z008",61,"KALIMANTAN BARAT",6104,"KAB PONTIANAK",6104080,"SIANTAN",0,"TIDAK ADA",,,,1,,0,11,,0,0,0,0,0,,,,,0,0,2,2,0,0,0,0,1,0,"-",1,0,,1,0,4403,,11,,10,,88884,"Bangunan yayasan Asisi rusak dan 2 orang pengurusnya cidera karena dirusak dan dianiaya oleh pihak yang tidak diketahui identitasnya","03/03/2011","03/03/2011",1,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","31/01/1997",1997,1,1,"61Z009",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA","sunga jawi",,,9,,100,5,,0,5,0,7,0,,,,,0,0,0,0,0,0,0,0,2,0,"-",3,0,,1,0,1106,,3,,0,,88881,"Supir angkot yang tidak terima atas munculnya trayek baru yang tumpang tindih dengan trayek mereka melakukan demo. Dalam demo tersebut rumah kadis DLLAJR dan kantor PD pasar rusak karena dilempari dengan batu.","03/03/2011","03/03/2011",1,,,,,,,,,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","13/02/1997",1997,2,1,"61Z010",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171010,"PONTIANAK SELATAN",0,"TIDAK ADA",,,,1,,0,1,,0,5,0,9,0,,,,,0,0,1,0,0,0,0,0,0,0,"-",0,0,,1,0,5506,,8,,0,,88885,"seorang penjambret dihajar massa setelah tertangkap. Polisi yang datang langsung membawa korban ke mapolresta pontianak","03/03/2011","03/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","13/02/1997",1997,2,1,"61Z011",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171010,"PONTIANAK SELATAN",0,"TIDAK ADA",,,,9,,0,1,,2,5,0,9,0,,,,,0,0,2,0,0,0,0,0,0,0,"-",0,0,,1,0,5506,,8,,0,,88885,"dua orang pencopet dihajar pedagang dan warga setelah tertangkap basah mencopet dompet seorang ibu. Polisi yang datang segera membawa kedua korban dan mengamankannya di Polresta pontianak","03/03/2011","03/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","18/02/1997",1997,2,1,"61Z012",61,"KALIMANTAN BARAT",6104,"KAB PONTIANAK",6104110,"SUNGAI KUNYIT",0,"TIDAK ADA",,,,1,,0,1,,0,4,0,8,0,,,,,17,0,11,0,0,0,0,0,11,0,"-",7,4,,1,0,4403,,5,,0,,88884,"kerusuhan terjadi di kecamatan sungai kunyit. Tidak ada informasi mengenai siap yang terlibat dalam kerusuhan, dampak yang timbul, ataupun isu-isu yang dipersoalkan. Menurut UNSFIR insiden tersebut mengakibatkan 17 tewas, 11 cidera, dan 11 bang","03/03/2011","03/03/2011",1,,,,,,,,,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
"KALIMANTAN BARAT","26/02/1997",1997,2,1,"61Z013",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA",,,,1,,8,1,,1,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,"-",4,0,,1,1,5503,,8,,0,,88885,"udin tewas karena ditusuk dengan senjata tajam saat terjadi pengeroyokan di sebuah warung nasi. Ada dugaan insiden ini adalah balas dendam karena sebelumnya udin pernah memukul salah satu pelaku","03/03/2011","03/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
